Phototoxic,Name,Smiles,Exact Mass,Monoisotopic Mass,Complexity,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),Ali Log S,Ali Solubility (mg/ml),Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
True,Acridine,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2,179.073499291,179.073499291,181.0,0,0,0,0,1,C13H9N,179.22,14,14,0.0,0,1,0,59.25,12.89,2.24,3.4,3.39,3.06,3.54,3.13,-3.83,0.0263,-3.35,0.08,-5.37,0.0007570000000000001,True,True,True,True,False,False,False,False,-4.98,0,0,0,0,2,0.55,0,1,1,1.03
True,Acridine Hydrochloride,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2.Cl,215.050177,215.050177,181.0,0,0,0,0,2,C13H10ClN,215.68,15,14,0.0,0,1,0,66.21,12.89,0.0,4.2,4.19,3.33,3.54,3.05,-4.51,0.0066099999999999996,-4.18,0.0142,-5.37,0.0009119999999999999,True,True,True,True,False,False,False,False,-4.63,0,0,0,0,1,0.55,0,1,2,1.15
True,Amiodarone Hydrochloride,C(=O)(C=1C=2C(OC1CCCC)=CC=CC2)C3=CC(I)=C(OCCN(CC)CC)C(I)=C3.Cl,681.00037,681.00037,547.0,0,0,0,0,2,C25H30ClI2NO3,681.77,32,15,0.4,11,4,0,151.3,42.68,0.0,8.37,7.74,4.64,8.24,5.8,-8.96,7.459999999999999e-07,-9.13,5.02e-07,-10.36,2.98e-08,False,False,True,False,False,False,True,False,-4.52,2,3,1,1,2,0.17,0,1,3,4.08
True,Amlodipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,408.1451996,408.1451996,647.0,0,1,0,0,1,C20H25ClN2O5,408.88,28,6,0.4,10,6,2,108.93,99.88,3.17,3.0,1.89,1.33,3.21,2.52,-3.76,0.0705,-4.76,0.0070799999999999995,-5.62,0.000985,True,False,True,True,True,True,False,True,-6.66,0,0,0,0,0,0.55,0,1,2,4.39
True,Amlodipine besylate,S(=O)(=O)(O)C1=CC=CC=C1.C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,566.1489647999999,566.1489647999999,830.0,0,1,0,0,2,C26H31ClN2O8S,567.05,38,12,0.31,11,9,3,145.23,162.63,3.67,1.39,3.9,1.77,3.21,2.79,-3.74,0.10300000000000001,-4.41,0.0221,-5.62,0.00137,False,False,True,False,False,False,False,False,-8.77,1,2,2,1,1,0.55,0,2,2,5.02
True,Atorvastatin,C(NC1=CC=CC=C1)(=O)C=2C(=C(N(CC[C@H](C[C@H](CC(O)=O)O)O)C2C(C)C)C3=CC=C(F)C=C3)C4=CC=CC=C4,558.25300038,558.25300038,822.0,2,0,0,0,1,C33H35FN2O5,558.64,41,23,0.27,13,6,4,158.26,111.79,3.58,4.96,6.54,3.48,6.15,4.94,-5.99,0.0005780000000000001,-7.05,5.03e-05,-9.13,4.1700000000000004e-07,False,False,True,False,True,False,True,True,-6.19,1,4,1,1,0,0.56,0,0,3,4.95
True,Benidipine Hydrochloride,C(O[C@H]1CN(CC2=CC=CC=C2)CCC1)(=O)C=3[C@@H](C(C(OC)=O)=C(C)NC3C)C4=CC(N(=O)=O)=CC=C4.Cl,541.1979633999999,541.1979633999999,933.0,2,0,0,0,2,C28H32ClN3O6,542.02,38,12,0.36,9,7,1,154.71,113.69,0.0,5.41,4.62,2.33,2.58,2.99,-6.25,0.000306,-7.55,1.52e-05,-7.18,3.6099999999999997e-05,True,False,True,False,False,True,False,True,-5.77,1,2,0,0,1,0.55,0,2,3,5.04
True,Benzbromarone,C(=O)(C=1C=2C(OC1CC)=CC=CC2)C3=CC(Br)=C(O)C(Br)=C3,423.91327,421.91532,405.0,0,0,0,0,1,C17H12Br2O3,424.08,22,15,0.12,3,3,1,93.28,50.44,3.31,5.66,5.46,3.43,5.55,4.68,-6.34,0.000193,-6.48,0.000139,-7.57,1.13e-05,True,True,False,True,True,True,False,False,-4.87,0,0,0,0,1,0.55,0,0,2,3.14
True,Bezafibrate,C(NCCC1=CC=C(OC(C(O)=O)(C)C)C=C1)(=O)C2=CC=C(Cl)C=C2,361.1080858,361.1080858,452.0,0,0,0,0,1,C19H20ClNO4,361.82,25,12,0.26,8,4,2,96.46,75.63,2.74,3.8,3.55,3.16,3.8,3.41,-4.3,0.0179,-5.08,0.00299,-6.23,0.000213,True,True,False,True,True,True,True,True,-5.81,0,0,0,0,0,0.56,0,0,3,2.18
True,Bufexamac,C(C(NO)=O)C1=CC=C(OCCCC)C=C1,223.12084339999998,223.12084339999998,200.0,0,0,0,0,1,C12H17NO3,223.27,16,6,0.42,7,3,2,60.86,58.56,1.79,2.08,1.91,1.8,1.9,1.9,-2.35,0.997,-2.94,0.257,-3.58,0.0591,True,True,False,False,False,False,False,False,-6.19,0,0,0,0,0,0.55,0,2,1,1.86
True,Chlorpromazine Hydrochloride,C(CCN(C)C)N1C=2C(SC=3C1=CC=CC3)=CC=C(Cl)C2.Cl,354.0724252,354.0724252,339.0,0,0,0,0,2,C17H20Cl2N2S,355.33,22,12,0.29,4,1,0,102.04,31.78,0.0,5.99,5.32,4.58,3.94,3.97,-5.96,0.000393,-6.43,0.000131,-6.28,0.00018899999999999999,True,True,True,True,False,False,True,True,-4.21,1,0,0,0,1,0.55,0,0,2,3.2
True,Cilnidipine,C(OC/C=C/C1=CC=CC=C1)(=O)C=2C(C(C(OCCOC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3,492.18965124,492.18965124,896.0,0,1,1,0,1,C27H28N2O7,492.52,36,12,0.26,12,7,1,139.64,119.68,4.0,4.11,4.31,1.87,3.42,3.54,-4.94,0.00569,-6.33,0.000231,-7.34,2.26e-05,True,False,False,False,True,True,True,True,-6.39,0,2,1,0,0,0.55,0,2,3,4.73
True,Ciprofloxacin,O=C1C=2C(N(C=C1C(O)=O)C3CC3)=CC(=C(F)C2)N4CCNCC4,331.13321961,331.13321961,571.0,0,0,0,0,1,C17H18FN3O3,331.34,24,10,0.41,3,5,2,95.25,74.57,2.24,-1.08,1.18,1.28,1.9,1.1,-1.32,15.7,0.0,334.0,-3.5,0.10400000000000001,True,False,True,False,False,False,False,False,-9.09,0,0,0,0,0,0.55,0,0,0,2.51
True,Clofibrate,O(C(C(OCC)=O)(C)C)C1=CC=C(Cl)C=C1,242.070972,242.070972,232.0,0,0,0,0,1,C12H15ClO3,242.7,16,6,0.42,5,3,0,63.3,35.53,2.99,3.26,3.06,2.79,3.01,3.02,-3.35,0.109,-3.68,0.0507,-4.06,0.0209,True,True,False,True,True,False,False,False,-5.47,0,0,0,0,0,0.55,0,0,1,2.09
True,Diclofenac Sodium,N(C1=C(CC(O)=O)C=CC=C1)C2=C(Cl)C=CC=C2Cl.[Na],316.9986282,316.9986282,310.0,0,0,0,0,2,C14H11Cl2NNaO2,319.14,20,12,0.07,4,2,2,77.55,49.33,-7.25,4.4,4.36,3.84,3.74,1.82,-4.77,0.00541,-5.15,0.00224,-5.97,0.000344,True,True,True,False,False,False,False,False,-5.12,0,0,0,0,0,0.85,0,0,1,2.29
True,Doxycycline Hydrochloride,O[C@]12[C@]([C@H](N(C)C)C(O)=C(C(N)=O)C1=O)([C@@H](O)[C@]3(C(=C2O)C(=O)C=4C([C@@H]3C)=CC=CC4O)[H])[H].Cl,480.12994349999997,480.12994349999997,956.0,6,0,0,0,2,C22H25ClN2O8,480.9,33,6,0.41,2,9,6,117.3,181.62,0.0,0.78,0.45,-1.87,-0.98,-0.32,-3.32,0.233,-4.17,0.0322,-1.37,20.4,False,False,True,False,False,False,False,False,-8.68,1,1,1,1,2,0.11,0,1,1,5.22
True,Enoxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(N2)N3CCNCC3,320.12846858,320.12846858,521.0,0,0,0,0,1,C15H17FN4O3,320.32,23,10,0.4,3,6,2,90.35,87.46,2.04,-0.2,0.32,1.07,1.28,0.9,-1.82,4.81,-1.18,21.1,-3.33,0.149,True,False,True,False,False,False,False,False,-8.4,0,0,0,0,0,0.55,0,0,0,2.63
True,Fenofibrate,C(=O)(C1=CC=C(OC(C(OC(C)C)=O)(C)C)C=C1)C2=CC=C(Cl)C=C2,360.1128368,360.1128368,458.0,0,0,0,0,1,C20H21ClO4,360.83,25,12,0.3,7,4,0,97.98,52.6,3.67,5.17,4.68,3.54,4.95,4.4,-5.23,0.00214,-6.02,0.000344,-6.51,0.00011200000000000001,True,True,False,True,True,True,True,False,-4.83,0,0,0,0,1,0.55,0,0,2,2.64
True,Fluphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(C(F)(F)F)C3,437.17486812,437.17486812,544.0,0,0,0,0,1,C22H26F3N3OS,437.52,30,12,0.45,7,6,1,124.07,55.25,3.83,4.36,4.32,3.57,4.05,4.03,-5.13,0.00322,-5.24,0.0025399999999999997,-6.36,0.00019099999999999998,True,True,True,True,False,False,True,False,-5.87,0,0,0,0,0,0.55,0,0,2,3.58
True,Fluvastatin Sodium,C(=C/[C@@H](C[C@@H](CC(O)=O)O)O)\C1=C(C=2C(N1C(C)C)=CC=CC2)C3=CC=C(F)C=C3.[Na],433.16653072,433.16653072,596.0,2,0,1,0,2,C24H26FNNaO4,434.46,31,15,0.29,8,5,3,116.43,82.69,-6.38,3.49,4.94,2.92,4.57,1.91,-4.56,0.0119,-4.91,0.00535,-5.21,0.0026899999999999997,True,False,True,False,False,False,False,False,-6.47,0,0,0,0,0,0.56,0,0,2,4.36
