,Phototoxic,Name,Smiles,Molecular Weight,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,Compound Is Canonicalized,XLogP3,XLogP3-AA
0,1,Acridine,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2,179.22,0,1,0,179.073499291,179.073499291,12.9,14,0,181,0,0,0,0,0,1,Yes,3.4,
1,1,Acridine Hydrochloride,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2.Cl,215.68,1,1,0,215.0501770,215.0501770,12.9,15,0,181,0,0,0,0,0,2,Yes,,
2,1,Amiodarone Hydrochloride,C(=O)(C=1C=2C(OC1CCCC)=CC=CC2)C3=CC(I)=C(OCCN(CC)CC)C(I)=C3.Cl,681.8,1,4,11,681.00037,681.00037,42.7,32,0,547,0,0,0,0,0,2,Yes,,
3,1,Amlodipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,408.9,2,7,10,408.1451996,408.1451996,99.9,28,0,647,0,0,1,0,0,1,Yes,3,
4,1,Amlodipine besylate,S(=O)(=O)(O)C1=CC=CC=C1.C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,567.1,3,10,11,566.1489648,566.1489648,163,38,0,830,0,0,1,0,0,2,Yes,,
5,1,Atorvastatin,C(NC1=CC=CC=C1)(=O)C=2C(=C(N(CC[C@H](C[C@H](CC(O)=O)O)O)C2C(C)C)C3=CC=C(F)C=C3)C4=CC=CC=C4,558.6,4,6,12,558.25300038,558.25300038,112,41,0,822,0,2,0,0,0,1,Yes,,5
6,1,Benidipine Hydrochloride,C(O[C@H]1CN(CC2=CC=CC=C2)CCC1)(=O)C=3[C@@H](C(C(OC)=O)=C(C)NC3C)C4=CC(N(=O)=O)=CC=C4.Cl,542.0,2,8,8,541.1979634,541.1979634,114,38,0,933,0,2,0,0,0,2,Yes,,
7,1,Benzbromarone,C(=O)(C=1C=2C(OC1CC)=CC=CC2)C3=CC(Br)=C(O)C(Br)=C3,424.1,1,3,3,423.91327,421.91532,50.4,22,0,405,0,0,0,0,0,1,Yes,5.7,
8,1,Bezafibrate,C(NCCC1=CC=C(OC(C(O)=O)(C)C)C=C1)(=O)C2=CC=C(Cl)C=C2,361.8,2,4,7,361.1080858,361.1080858,75.6,25,0,452,0,0,0,0,0,1,Yes,3.8,
9,1,Bufexamac,C(C(NO)=O)C1=CC=C(OCCCC)C=C1,223.27,2,3,6,223.12084340,223.12084340,58.6,16,0,200,0,0,0,0,0,1,Yes,,1.9
10,1,Candesartan cilexetil,C(N1C=2C(N=C1OCC)=CC=CC2C(OC(OC(OC3CCCCC3)=O)C)=O)C4=CC=C(C=C4)C5=C(C=CC=C5)C=6NN=NN6,610.7,1,10,13,610.25398283,610.25398283,143,45,0,962,0,0,1,0,0,1,Yes,,7
11,1,Chlorpromazine Hydrochloride,C(CCN(C)C)N1C=2C(SC=3C1=CC=CC3)=CC=C(Cl)C2.Cl,355.3,1,3,4,354.0724252,354.0724252,31.8,22,0,339,0,0,0,0,0,2,Yes,,
12,1,Cilnidipine,C(OC/C=C/C1=CC=CC=C1)(=O)C=2C(C(C(OCCOC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3,492.5,1,8,11,492.18965124,492.18965124,120,36,0,896,0,0,1,1,0,1,Yes,4.4,
13,1,Ciprofloxacin,O=C1C=2C(N(C=C1C(O)=O)C3CC3)=CC(=C(F)C2)N4CCNCC4,331.34,2,7,3,331.13321961,331.13321961,72.9,24,0,571,0,0,0,0,0,1,Yes,-1.1,
14,1,Clofibrate,O(C(C(OCC)=O)(C)C)C1=CC=C(Cl)C=C1,242.70,0,3,5,242.0709720,242.0709720,35.5,16,0,232,0,0,0,0,0,1,Yes,3.3,
15,1,Diclofenac Sodium,N(C1=C(CC(O)=O)C=CC=C1)C2=C(Cl)C=CC=C2Cl.[Na],318.1,1,3,4,316.9986282,316.9986282,52.2,20,0,310,0,0,0,0,0,2,Yes,,
16,1,Doxycycline Hydrochloride,O[C@]12[C@]([C@H](N(C)C)C(O)=C(C(N)=O)C1=O)([C@@H](O)[C@]3(C(=C2O)C(=O)C=4C([C@@H]3C)=CC=CC4O)[H])[H].Cl,480.9,7,9,2,480.1299435,480.1299435,182,33,0,956,0,6,0,0,0,2,Yes,,
17,1,Enoxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(N2)N3CCNCC3,320.32,2,8,3,320.12846858,320.12846858,85.8,23,0,521,0,0,0,0,0,1,Yes,-0.2,
18,1,Fenofibrate,C(=O)(C1=CC=C(OC(C(OC(C)C)=O)(C)C)C=C1)C2=CC=C(Cl)C=C2,360.8,0,4,7,360.1128368,360.1128368,52.6,25,0,458,0,0,0,0,0,1,Yes,,5.2
19,1,Fluphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(C(F)(F)F)C3,437.5,1,8,6,437.17486812,437.17486812,55.2,30,0,544,0,0,0,0,0,1,Yes,4.4,
20,1,Fluvastatin Sodium,C(=C/[C@@H](C[C@@H](CC(O)=O)O)O)\C1=C(C=2C(N1C(C)C)=CC=CC2)C3=CC=C(F)C=C3.[Na],433.4,2,5,8,433.16653072,433.16653072,85.5,31,0,596,0,2,0,1,0,2,Yes,,
21,1,Furosemide,C(O)(=O)C1=C(NCC2=CC=CO2)C=C(Cl)C(S(N)(=O)=O)=C1,330.74,3,7,5,330.0077203,330.0077203,131,21,0,481,0,0,0,0,0,1,Yes,2,
22,1,Glibenclamide,C(NCCC1=CC=C(S(NC(NC2CCCCC2)=O)(=O)=O)C=C1)(=O)C3=C(OC)C=CC(Cl)=C3,494.0,3,5,8,493.1438199,493.1438199,122,33,0,746,0,0,0,0,0,1,Yes,4.8,
23,1,Gliclazide,N(C(NS(=O)(=O)C1=CC=C(C)C=C1)=O)N2CC3C(C2)CCC3,323.4,2,4,3,323.13036271,323.13036271,86.9,22,0,497,0,0,2,0,0,1,Yes,1.5,
24,1,Griseofulvin,O=C1[C@@]2(OC=3C1=C(OC)C=C(OC)C3Cl)C(OC)=CC(=O)C[C@H]2C,352.8,0,6,3,352.0713660,352.0713660,71.1,24,0,575,0,2,0,0,0,1,Yes,2.2,
25,1,Hydrochlorothiazide,O=S1(=O)C=2C(=CC(Cl)=C(S(N)(=O)=O)C2)NCN1,297.7,3,7,1,296.9644758,296.9644758,135,17,0,494,0,0,0,0,0,1,Yes,-0.1,
26,1,Ibuprofen,C(C(O)=O)(C)C1=CC=C(CC(C)C)C=C1,206.28,1,2,4,206.130679813,206.130679813,37.3,15,0,203,0,0,1,0,0,1,Yes,3.5,
27,1,Indomethacin,C(=O)(N1C=2C(C(CC(O)=O)=C1C)=CC(OC)=CC2)C3=CC=C(Cl)C=C3,357.8,1,4,4,357.0767857,357.0767857,68.5,25,0,506,0,0,0,0,0,1,Yes,4.3,
28,1,Ketoprofen,C(=O)(C1=CC(C(C(O)=O)C)=CC=C1)C2=CC=CC=C2,254.28,1,3,4,254.094294304,254.094294304,54.4,19,0,331,0,0,1,0,0,1,Yes,3.1,
29,1,Levofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OC[C@H](C)N3C=C1C(O)=O,361.4,1,8,2,361.14378429,361.14378429,73.3,26,0,634,0,1,0,0,0,1,Yes,-0.4,
30,1,Lomefloxacin Hydrochloride,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2F)N3CC(C)NCC3.Cl,387.8,3,8,3,387.1161255,387.1161255,72.9,26,0,586,0,0,1,0,0,2,Yes,,
31,1,Losartan Potassium,C(N1C(CCCC)=NC(Cl)=C1CO)C2=CC=C(C=C2)C3=C(C=CC=C3)C=4NN=NN4.[K],461.0,1,6,8,460.1180685,460.1180685,77.7,31,0,526,0,0,0,0,0,2,Yes,,
32,1,Lovastatin,O(C([C@H](CC)C)=O)[C@@H]1[C@]2(C(C=C[C@H](C)[C@@H]2CC[C@@H]3C[C@@H](O)CC(=O)O3)=C[C@H](C)C1)[H],404.5,1,5,7,404.25627424,404.25627424,72.8,29,0,666,0,8,0,0,0,1,Yes,4.3,
33,1,Manidipine Hydrochloride,C(OCCN1CCN(C(C2=CC=CC=C2)C3=CC=CC=C3)CC1)(=O)C=4C(C(C(OC)=O)=C(C)NC4C)C5=CC(N(=O)=O)=CC=C5.Cl,683.6,3,9,11,682.2324904,682.2324904,117,47,0,1090,0,0,1,0,0,3,Yes,,
34,1,Meloxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=NC=C(C)S3)=O)=CC=CC2,351.4,2,7,2,351.03474825,351.03474825,136,23,0,628,0,0,0,0,0,1,Yes,3,
35,1,Methotrexate,NC=1C2=C(N=CC(CN(C)C3=CC=C(C(N[C@@H](CCC(O)=O)C(O)=O)=O)C=C3)=N2)N=C(N)N1,454.4,5,12,9,454.17131583,454.17131583,211,33,0,704,0,1,0,0,0,1,Yes,-1.8,
36,1,8-Methoxypsoralen,O(C)C=1C2=C(C=C3C1OC=C3)C=CC(=O)O2,216.19,0,4,1,216.04225873,216.04225873,48.7,16,0,325,0,0,0,0,0,1,Yes,1.9,
37,1,6-Methylcoumarin,CC=1C=C2C(OC(=O)C=C2)=CC1,160.17,0,2,0,160.052429494,160.052429494,26.3,12,0,220,0,0,0,0,0,1,Yes,1.8,
38,1,Mequitazine,C(N1C=2C(SC=3C1=CC=CC3)=CC=CC2)C4C5CCN(C4)CC5,322.5,0,3,2,322.15036988,322.15036988,31.8,23,0,398,0,0,1,0,0,1,Yes,,4.6
39,1,Nalidixic acid,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC=C(C)N2,232.23,1,5,2,232.08479225,232.08479225,70.5,17,0,378,0,0,0,0,0,1,Yes,1.4,
40,1,Naproxen,[C@H](C(O)=O)(C)C1=CC2=C(C=C(OC)C=C2)C=C1,230.26,1,3,3,230.094294304,230.094294304,46.5,17,0,277,0,1,0,0,0,1,Yes,3.3,
41,1,Nicardipine Hydrochloride,C(OCCN(CC1=CC=CC=C1)C)(=O)C=2C(C(C(OC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3.Cl,516.0,2,8,10,515.1823134,515.1823134,114,36,0,856,0,0,1,0,0,2,Yes,,
42,1,Nitrendipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1C)C2=CC(N(=O)=O)=CC=C2,360.4,1,7,6,360.13213636,360.13213636,110,26,0,661,0,0,1,0,0,1,Yes,2.9,
43,1,Norfloxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2)N3CCNCC3,319.33,2,7,3,319.13321961,319.13321961,72.9,23,0,519,0,0,0,0,0,1,Yes,-1,
44,1,Ofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OCC(C)N3C=C1C(O)=O,361.4,1,8,2,361.14378429,361.14378429,73.3,26,0,634,0,0,1,0,0,1,Yes,-0.4,
45,1,Omeprazole,S(CC1=C(C)C(OC)=C(C)C=N1)(=O)C=2NC=3C(N2)=CC=C(OC)C3,345.4,1,6,5,345.11471265,345.11471265,96.3,24,0,453,0,0,1,0,0,1,Yes,2.2,
46,1,Perphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(Cl)C3,404.0,1,5,6,403.1485113,403.1485113,55.2,27,0,463,0,0,0,0,0,1,Yes,4.2,
47,1,Pirfenidone,O=C1N(C=C(C)C=C1)C2=CC=CC=C2,185.22,0,1,1,185.084063974,185.084063974,20.3,14,0,285,0,0,0,0,0,1,Yes,,1.9
48,1,Piroxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=CC=CC=N3)=O)=CC=CC2,331.3,2,6,2,331.06267708,331.06267708,108,23,0,611,0,0,0,0,0,1,Yes,3.1,
49,1,Pitavastatin Calcium,C(=C/[C@H](C[C@H](CC(O)=O)O)O)\C1=C(C2=C(N=C1C3CC3)C=CC=C2)C4=CC=C(F)C=C4.[Ca],881.0,4,12,14,880.2848136,880.2848136,187,63,0,626,0,4,0,2,0,3,Yes,,
50,1,Pravastatin Sodium,C(C[C@H](C[C@H](CC(O)=O)O)O)[C@@H]1[C@]2([C@@H](OC([C@H](CC)C)=O)C[C@H](O)C=C2C=C[C@@H]1C)[H].[Na],446.5,3,7,11,446.22804773,446.22804773,127,31,0,662,0,8,0,0,0,2,Yes,,
51,1,Prochlorperazine dimaleate,C(CCN1CCN(C)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(Cl)C3.C(=C\C(O)=O)\C(O)=O,606.1,4,12,8,605.1598639,605.1598639,184,41,0,548,0,0,0,2,0,3,Yes,,
52,1,Promethazine Hydrochloride,C(C(N(C)C)C)N1C=2C(SC=3C1=CC=CC3)=CC=CC2.Cl,320.9,1,3,3,320.1113975,320.1113975,31.8,21,0,298,0,0,1,0,0,2,Yes,,
53,1,Quinine Hydrochloride,[C@@H](O)(C=1C2=C(C=CC(OC)=C2)N=CC1)[C@]3([N@@]4C[C@H](C=C)[C@H](C3)CC4)[H].Cl,360.9,2,4,4,360.1604557,360.1604557,45.6,25,0,457,0,4,0,0,0,2,Yes,,
54,1,Rosiglitazone,C(C1SC(=O)NC1=O)C2=CC=C(OCCN(C)C3=CC=CC=N3)C=C2,357.4,1,6,7,357.11471265,357.11471265,96.8,25,0,469,0,0,1,0,0,1,Yes,,3.1
