Name,Smiles,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Acridine,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2,C13H9N,179.22,14,14,0,0,1,0,59.25,12.89,2.24,3.4,3.39,3.06,3.54,3.13,-3.83,2.63E-02,1.47E-04,Soluble,-3.35,8.00E-02,4.47E-04,Soluble,-5.37,7.57E-04,4.23E-06,Moderately soluble,High,Yes,Yes,Yes,No,No,No,No,-4.98,0,0,0,0,2,0.55,0,1,1,1.03
Acridine Hydrochloride,C12=C(N=C3C(=C1)C=CC=C3)C=CC=C2.Cl,C13H10ClN,215.68,15,14,0,0,1,0,66.21,12.89,0,4.2,4.19,3.33,3.54,3.05,-4.51,6.61E-03,3.06E-05,Moderately soluble,-4.18,1.42E-02,6.60E-05,Moderately soluble,-5.37,9.12E-04,4.23E-06,Moderately soluble,High,Yes,Yes,Yes,No,No,No,No,-4.63,0,0,0,0,1,0.55,0,1,2,1.15
Amiodarone Hydrochloride,C(=O)(C=1C=2C(OC1CCCC)=CC=CC2)C3=CC(I)=C(OCCN(CC)CC)C(I)=C3.Cl,C25H30ClI2NO3,681.77,32,15,0.4,11,4,0,151.3,42.68,0,8.37,7.74,4.64,8.24,5.8,-8.96,7.46E-07,1.09E-09,Poorly soluble,-9.13,5.02E-07,7.36E-10,Poorly soluble,-10.36,2.98E-08,4.37E-11,Insoluble,Low,No,Yes,No,No,No,Yes,No,-4.52,2,3,1,1,2,0.17,0,1,3,4.08
Amlodipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,C20H25ClN2O5,408.88,28,6,0.4,10,6,2,108.93,99.88,3.17,3,1.89,1.33,3.21,2.52,-3.76,7.05E-02,1.72E-04,Soluble,-4.76,7.08E-03,1.73E-05,Moderately soluble,-5.62,9.85E-04,2.41E-06,Moderately soluble,High,No,Yes,Yes,Yes,Yes,No,Yes,-6.66,0,0,0,0,0,0.55,0,1,2,4.39
Amlodipine besylate,S(=O)(=O)(O)C1=CC=CC=C1.C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1COCCN)C2=C(Cl)C=CC=C2,C26H31ClN2O8S,567.05,38,12,0.31,11,9,3,145.23,162.63,3.67,1.39,3.9,1.77,3.21,2.79,-3.74,1.03E-01,1.82E-04,Soluble,-4.41,2.21E-02,3.90E-05,Moderately soluble,-5.62,1.37E-03,2.41E-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-8.77,1,2,2,1,1,0.55,0,2,2,5.02
Atorvastatin,C(NC1=CC=CC=C1)(=O)C=2C(=C(N(CC[C@H](C[C@H](CC(O)=O)O)O)C2C(C)C)C3=CC=C(F)C=C3)C4=CC=CC=C4,C33H35FN2O5,558.64,41,23,0.27,13,6,4,158.26,111.79,3.58,4.96,6.54,3.48,6.15,4.94,-5.99,5.78E-04,1.03E-06,Moderately soluble,-7.05,5.03E-05,9.00E-08,Poorly soluble,-9.13,4.17E-07,7.46E-10,Poorly soluble,Low,No,Yes,No,Yes,No,Yes,Yes,-6.19,1,4,1,1,0,0.56,0,0,3,4.95
Benidipine Hydrochloride,C(O[C@H]1CN(CC2=CC=CC=C2)CCC1)(=O)C=3[C@@H](C(C(OC)=O)=C(C)NC3C)C4=CC(N(=O)=O)=CC=C4.Cl,C28H32ClN3O6,542.02,38,12,0.36,9,7,1,154.71,113.69,0,5.41,4.62,2.33,2.58,2.99,-6.25,3.06E-04,5.64E-07,Poorly soluble,-7.55,1.52E-05,2.80E-08,Poorly soluble,-7.18,3.61E-05,6.65E-08,Poorly soluble,High,No,Yes,No,No,Yes,No,Yes,-5.77,1,2,0,0,1,0.55,0,2,3,5.04
Benzbromarone,C(=O)(C=1C=2C(OC1CC)=CC=CC2)C3=CC(Br)=C(O)C(Br)=C3,C17H12Br2O3,424.08,22,15,0.12,3,3,1,93.28,50.44,3.31,5.66,5.46,3.43,5.55,4.68,-6.34,1.93E-04,4.55E-07,Poorly soluble,-6.48,1.39E-04,3.28E-07,Poorly soluble,-7.57,1.13E-05,2.67E-08,Poorly soluble,High,Yes,No,Yes,Yes,Yes,No,No,-4.87,0,0,0,0,1,0.55,0,0,2,3.14
Bezafibrate,C(NCCC1=CC=C(OC(C(O)=O)(C)C)C=C1)(=O)C2=CC=C(Cl)C=C2,C19H20ClNO4,361.82,25,12,0.26,8,4,2,96.46,75.63,2.74,3.8,3.55,3.16,3.8,3.41,-4.3,1.79E-02,4.96E-05,Moderately soluble,-5.08,2.99E-03,8.27E-06,Moderately soluble,-6.23,2.13E-04,5.89E-07,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-5.81,0,0,0,0,0,0.56,0,0,3,2.18
Bufexamac,C(C(NO)=O)C1=CC=C(OCCCC)C=C1,C12H17NO3,223.27,16,6,0.42,7,3,2,60.86,58.56,1.79,2.08,1.91,1.8,1.9,1.9,-2.35,9.97E-01,4.47E-03,Soluble,-2.94,2.57E-01,1.15E-03,Soluble,-3.58,5.91E-02,2.65E-04,Soluble,High,Yes,No,No,No,No,No,No,-6.19,0,0,0,0,0,0.55,0,2,1,1.86
